company,warehouse,lpn,location,item,itemPackageType,quantity,inventoryStatus
20901,WMEC,LPN01499,B5C,HAL20-5QT-WITCH-BLUE-INK,,2.8513,AVAL
20901,WMEC,LPN01500,B5D,HAL20-5QT-WITCH-ORG-INK,,2.8513,AVAL
20901,WMEC,LPN01501,B5E,HAL20-5QT-YELLOW-INK,,3.6542,AVAL
20901,WMEC,LPN01502,B5F,HAL20-5QT-YELLOW-INK,,1.5435,AVAL
20901,WMEC,LPN01503,B5G,HAL20-5QT-BLUE-INK,,0.51,AVAL
20901,WMEC,LPN01504,B5H,HAL20-5QT-BLUE-INK,,4.6873,AVAL
20901,WMEC,LPN01505,B5I,HAL20-5QT-LT.RED-INK,,2.7042,AVAL
20901,WMEC,LPN01506,B5J,HAL20-5QT-LT.RED-INK,,2.4931,AVAL
20901,WMEC,LPN01507,B5K,HAL20-5QT-RED-INK,,3,AVAL
20901,WMEC,LPN01508,B6A,HAL20-5QT-PURPLE-INK,,2.0504,AVAL
20901,WMEC,LPN01509,B6B,HAL20-5QT-PURPLE-INK,,16.5,AVAL
20901,WMEC,LPN01510,B6C,HAL20-5QT-GREEN-INK,,2.0504,AVAL
20901,WMEC,LPN01511,B6D,HAL20-5QT-CATS-LT.GREEN-INK,,5.1973,AVAL
20901,WMEC,LPN01512,B6E,HAL20-5QT-CATS-GREEN-INK,,2.2633,AVAL
20901,WMEC,LPN01513,B6F,HAL20-5QT-CATS-LT.ORG-INK,,3.7721,AVAL
20901,WMEC,LPN01514,B6G,HAL20-5QT-BATS-PURPLE-INK,,5.4976,AVAL
20901,WMEC,LPN01515,B6H,HAL20-5QT-UNI-BLUE-INK,,5.1973,AVAL
20901,WMEC,LPN01516,B6I,HAL20-5QT-UNI-GREEN-INK,,0.0001,AVAL
20901,WMEC,LPN01517,B6J,HAL20-5QT-CANDY-YELLOW-INK,,2.9652,AVAL
20901,WMEC,LPN01518,B6K,HAL20-5QT-CANDY-ORG-INK-1,,2.9652,AVAL
20901,WMEC,LPN01519,F1A,HAL20-5QT-CANDY-ORG-INK-2,,5.5,AVAL
20901,WMEC,LPN01520,F1B,HAL20-5QT-CANDY-ORG-INK-3,,2.9652,AVAL
20901,WMEC,LPN01521,F1C,HAL20-5QT-CANDY-GREEN-INK,,2.9652,AVAL
20901,WMEC,LPN01522,F1D,HAL20-5QT-CANDY-LT.GREEN-INK,,2.9652,AVAL
20901,WMEC,LPN01523,F1E,HAL20-5QT-CANDY-BROWN-INK,,2.9652,AVAL
20901,WMEC,LPN01524,F1F,PM34343,,4.4,AVAL
20901,WMEC,LPN01525,F1G,PM611052,,43.54,AVAL
20901,WMEC,LPN01526,F1H,VL-FS-G,,35860,AVAL
20901,WMEC,LPN01527,F1I,VL-FS-T,,20766,AVAL
20901,WMEC,LPN01528,F1J,WP-CB016-10-LG-SEMI,,1679,AVAL
20901,WMEC,LPN01529,F1K,VL-DD-10-LABEL,,67025,AVAL
20901,WMEC,LPN01530,F2A,WP-CB016-12-LG-SEMI,,1486,AVAL
20901,WMEC,LPN01531,F2B,10-RM-5E,,5400,AVAL
20901,WMEC,LPN01532,F2C,CC50-PP,,61359,AVAL
20901,WMEC,LPN01533,F2D,WP-CB016-30-LG-SEMI,,2912,AVAL
20901,WMEC,LPN01534,F2E,VL-CB016-90-LG-SEMI,,1542,AVAL
20901,WMEC,LPN01535,F2F,VL-CB016-45-LG-SEMI,,1666,AVAL
20901,WMEC,LPN01536,F2G,C-W-VL-FS-PDQ,,11253,AVAL
20901,WMEC,LPN01537,F2H,C-W-VL-FS-PDQ,,1431,AVAL
20901,WMEC,LPN01538,F2I,C-W-VL-FS-SHIP,,34409,AVAL
20901,WMEC,LPN01539,F2J,VL-FS-T-LABEL,,214704,AVAL
20901,WMEC,LPN01540,F2K,VL-FS-G-LABEL,,352940,AVAL
20901,WMEC,LPN01541,F3A,VL-CB016-TR-LG-LABEL,,30904,AVAL
20901,WMEC,LPN01542,F3B,VL-CB016-90-LG-LABEL,,3726,AVAL
20901,WMEC,LPN01543,F3C,VL-CB016-45-LG-LABEL,,4726,AVAL
20901,WMEC,LPN01544,F3D,VL-DD-10-BOWL,,11408,AVAL
20901,WMEC,LPN01545,F3E,VL-DD-10-LEG,,11490,AVAL
20901,WMEC,LPN01546,F3F,VL-DD-10-LEG,,435,AVAL
20901,WMEC,LPN01547,F3G,VL-DD-10-FRAME,,164,AVAL
20901,WMEC,LPN01548,F3H,HAL20-5QT-BLACK-HANDLE,,16440,AVAL
20901,WMEC,LPN01549,F3I,WP-00020-10-BODY,,10107,AVAL
20901,WMEC,LPN01550,F3J,C-W-VL-DD-10,,1915,AVAL
20901,WMEC,LPN01551,F3K,C-W-VL-DD-10,,2165,AVAL
20901,WMEC,LPN01552,F4A,C-W-VL-DD-10,,8625,AVAL
20901,WMEC,LPN01553,F4B,C-ECO-40x48-PAD,,37,AVAL
20901,WMEC,LPN01554,F4C,CC50-CL,,40880,AVAL
20901,WMEC,LPN01555,F4D,FP74820214,,2531.5,AVAL
20901,WMEC,LPN01556,F4E,CB-20225K51-1500,,38,AVAL
20901,WMEC,LPN01557,F4F,HAL20-5QT-ORANGE-BODY,,430,AVAL
20901,WMEC,LPN01558,F4G,HAL20-5QT-PURPLE-HANDLE,,2570,AVAL
20901,WMEC,LPN01559,F4H,RAW-0018-59,,49300,AVAL
20901,WMEC,LPN01560,F4I,90-CWR-5,,3600,AVAL
20901,WMEC,LPN01561,F4J,E33-004-014,,3118,AVAL
20901,WMEC,LPN01562,F4K,E33-004-014,,162954,AVAL
20901,WMEC,LPN01563,F5A,PE-RB-18,,4242,AVAL
20901,WMEC,LPN01564,F5B,TPE70A,,23912.92,AVAL
20901,WMEC,LPN01565,F5C,RAW-0011-362,,47420,AVAL
20901,WMEC,LPN01566,F5D,RAW-0011-363,,1880,AVAL
20901,WMEC,LPN01567,F5E,RAW-0032-56,,3960,AVAL
20901,WMEC,LPN01568,F5F,RAW-0032-57,,160,AVAL
20901,WMEC,LPN01569,F5G,100-RO-5,,66600,AVAL
20901,WMEC,LPN01570,F5H,PR45-5,,83200,AVAL
20901,WMEC,LPN01571,F5I,PM515041,,0.00001,AVAL
20901,WMEC,LPN01572,F5J,FP62820387,,156.54133,AVAL
20901,WMEC,LPN01573,F5K,FP53820583,,86.34638,AVAL
20901,WMEC,LPN01574,F6A,PM611055,,36.55861,AVAL
20901,WMEC,LPN01575,F6B,PM611055,,233,AVAL
20901,WMEC,LPN01576,F6C,PM611058,,82.41953,AVAL
20901,WMEC,LPN01577,F6D,PM27066,,29.26,AVAL
20901,WMEC,LPN01578,F6E,PM27066,,74,AVAL
20901,WMEC,LPN01579,F6F,FP72820218,,288.01,AVAL
20901,WMEC,LPN01580,F6G,PC-1STEP-20-LABEL,,213,AVAL
20901,WMEC,LPN01581,F6H,PC-2STEP-20-LABEL,,5166,AVAL
20901,WMEC,LPN01582,F6I,PC-2STEP-20-LABEL,,48924,AVAL
20901,WMEC,LPN01583,F6J,PC-RING-20-LABEL,,61140,AVAL
20901,WMEC,LPN01584,F6K,C-W-PC-1STEP-20,,6000,AVAL
20901,WMEC,LPN01585,B1A,C-W-PC-1STEP-20,,635,AVAL
20901,WMEC,LPN01586,B1B,C-W-PC-2STEP-20,,3780,AVAL
20901,WMEC,LPN01587,B1C,C-W-PC-2STEP-20,,1765,AVAL
20901,WMEC,LPN01588,B1D,C-W-PC-2STEP-20,,1440,AVAL
20901,WMEC,LPN01589,B1E,C-W-PC-RING-20-SHIP,,30864,AVAL
20901,WMEC,LPN01590,B1F,C-W-PC-RING-20-SHIP,,25375,AVAL
20901,WMEC,LPN01591,B1G,C-W-EASTER-5QT-DINO,,1861,AVAL
20901,WMEC,LPN01592,B1H,C-W-EASTER-5QT-FROG,,953,AVAL
20901,WMEC,LPN01593,B1I,C-W-EASTER-5QT-LLMA,,350,AVAL
20901,WMEC,LPN01594,B1J,C-W-EASTER-5QT-EASTER,,1207,AVAL
20901,WMEC,LPN01595,B1K,C-W-EASTER-5QT-EGG,,77,AVAL
20901,WMEC,LPN01596,B2A,E31-002-005-001,,104,AVAL
20901,WMEC,LPN01597,B2B,E31-002-005-002,,200,AVAL
20901,WMEC,LPN01598,B2C,E31-002-005-003,,49,AVAL
20901,WMEC,LPN01599,B2D,E31-002-005-004,,145,AVAL
20901,WMEC,LPN01600,B2E,E31-002-005-005,,162.9,AVAL
20901,WMEC,LPN01601,B2F,E31-002-005-006,,109.5,AVAL
20901,WMEC,LPN01602,B2G,E31-002-005-007,,58,AVAL
20901,WMEC,LPN01603,B2H,42CAN-GREY,,81,AVAL
20901,WMEC,LPN01604,B2I,CALCIUM,,7760,AVAL
20901,WMEC,LPN01605,B2J,PC20-1STEP-SIN-BODY,,509,AVAL
20901,WMEC,LPN01606,B2K,PC20-2STEP-DOU-BODY,,206,AVAL
20901,WMEC,LPN01607,B3A,1921-5QT-SPORT-LABEL,,34753,AVAL
20901,WMEC,LPN01608,B3B,1921-5QT-DINO-LABEL,,25110,AVAL
20901,WMEC,LPN01609,B3C,1921-5QT-CAMO-LABEL,,41778,AVAL
20901,WMEC,LPN01610,B3D,1921-5QT-FROG-LABEL,,15417,AVAL
20901,WMEC,LPN01611,B3E,1921-5QT-LLMA-LABEL,,38111,AVAL
20901,WMEC,LPN01612,B3F,1921-5QT-EASTER-LABEL,,20789,AVAL
20901,WMEC,LPN01613,B3G,1921-5QT-EGG-LABEL,,4502,AVAL
20901,WMEC,LPN01614,B3H,1921-5QT-EGG-LABEL,,44262,AVAL
20901,WMEC,LPN01615,B3I,1921-BASKET-BLU-LABEL,,185,AVAL
20901,WMEC,LPN01616,B3J,1921-BASKET-BLU-LABEL,,4058,AVAL
20901,WMEC,LPN01617,B3K,1921-BASKET-TEA-LABEL,,4112,AVAL
20901,WMEC,LPN01618,B4A,1921-BASKET-PNK-LABEL,,5235,AVAL
20901,WMEC,LPN01619,B4B,1921-BASKET-PUR-LABEL,,5235,AVAL
20901,WMEC,LPN01620,B4C,E31-002-006-002,,482.59,AVAL
20901,WMEC,LPN01621,B4D,E31-002-006-002,,2212.45,AVAL
20901,WMEC,LPN01622,B4E,PM515039,,117.02,AVAL
20901,WMEC,LPN01623,B4F,PM515044,,137.58,AVAL
20901,WMEC,LPN01624,B4G,PM412333,,164.3,AVAL
20901,WMEC,LPN01625,B4H,PM515038,,138.23,AVAL
20901,WMEC,LPN01626,B4I,E31-002-006-001,,422.63,AVAL
20901,WMEC,LPN01627,B4J,E31-002-006-001,,1818.1,AVAL
20901,WMEC,LPN01628,B4K,E31-002-006-004,,1064,AVAL
20901,WMEC,LPN01629,B5A,35-RO-5,,34200,AVAL
20901,WMEC,LPN01630,B5B,1921-5QT-EASTER-YELLOW-INK,,0.2986,AVAL
20901,WMEC,LPN01631,B5C,1921-5QT-EASTER-YELLOW-INK,,3.5758,AVAL
20901,WMEC,LPN01632,B5D,1921-5QT-EASTER-LT.RED-INK,,10.4992,AVAL
20901,WMEC,LPN01633,B5E,1921-5QT-CAMO-BLUE-INK,,9.6039,AVAL
20901,WMEC,LPN01634,B5F,1921-5QT-CAMO-TEAL-INK,,9.6039,AVAL
20901,WMEC,LPN01635,B5G,1921-5QT-CAMO-GREEN-INK,,9.6039,AVAL
20901,WMEC,LPN01636,B5H,1921-5QT-CAMO-YE.GRREN-INK,,9.6039,AVAL
20901,WMEC,LPN01637,B5I,1921-5QT-CAMO-LT.GRREN-INK,,21.3019,AVAL
20901,WMEC,LPN01638,B5J,PM515801,,2860.63,AVAL
20901,WMEC,LPN01639,B5K,1921-5QT-EASTER-TEAL-INK,,13.9108,AVAL
20901,WMEC,LPN01640,B6A,1921-5QT-EASTER-GREEN-INK,,21.1776,AVAL
20901,WMEC,LPN01641,B6B,1921-5QT-FROG-LT.RED-INK,,0.0001,AVAL
20901,WMEC,LPN01642,B6C,1921-5QT-FROG-YELLOW-INK,,7.9363,AVAL
20901,WMEC,LPN01643,B6D,1921-5QT-FROG-GREEN-INK,,3.0733,AVAL
20901,WMEC,LPN01644,B6E,1921-5QT-FROG-BROWN-INK,,0.0001,AVAL
20901,WMEC,LPN01645,B6F,1921-5QT-LLMA-HANDLE,,79488,AVAL
20901,WMEC,LPN01646,B6G,1921-5QT-LLMA-HANDLE,,18292,AVAL
20901,WMEC,LPN01647,B6H,1921-5QT-EASTER-HANDLE,,39164,AVAL
20901,WMEC,LPN01648,B6I,RAW-0041-0562,,740,AVAL
20901,WMEC,LPN01649,B6J,RAW-0041-0562,,56476,AVAL
20901,WMEC,LPN01650,B6K,RAW-0041-0563,,50952,AVAL
20901,WMEC,LPN01651,F1A,1921-5QT-SPORT-GREY-INK,,4.0983,AVAL
20901,WMEC,LPN01652,F1B,1921-5QT-SPORT-GREY-INK,,6.3694,AVAL
20901,WMEC,LPN01653,F1C,1921-5QT-SPORT-GREY-INK,,6.88,AVAL
20901,WMEC,LPN01654,F1D,1921-5QT-SPORT-GREY-INK,,0.8101,AVAL
20901,WMEC,LPN01655,F1E,1921-5QT-SPORT-BROWN-INK,,0.0027,AVAL
20901,WMEC,LPN01656,F1F,1921-5QT-SPORT-BROWN-INK,,6.6378,AVAL
20901,WMEC,LPN01657,F1G,1921-5QT-SPORT-BROWN-INK,,6.96,AVAL
20901,WMEC,LPN01658,F1H,1921-5QT-SPORT-BROWN-INK,,5.1437,AVAL
20901,WMEC,LPN01659,F1I,1921-5QT-SPORT-ORANGE-INK,,4.441,AVAL
20901,WMEC,LPN01660,F1J,1921-5QT-SPORT-ORANGE-INK,,1.201,AVAL
20901,WMEC,LPN01661,F1K,1921-5QT-SPORT-ORANGE-INK,,2.0709,AVAL
20901,WMEC,LPN01662,F2A,1921-5QT-SPORT-RED-INK,,1.9645,AVAL
20901,WMEC,LPN01663,F2B,1921-5QT-SPORT-RED-INK,,9.9284,AVAL
20901,WMEC,LPN01664,F2C,1921-5QT-SPORT-BLUE-INK,,2.3898,AVAL
20901,WMEC,LPN01665,F2D,1921-5QT-SPORT-BLUE-INK,,10.7694,AVAL
20901,WMEC,LPN01666,F2E,C-W-MS11100019425CL,,2396,AVAL
20901,WMEC,LPN01667,F2F,C-W-MS11100019425PB,,422,AVAL
20901,WMEC,LPN01668,F2G,C-W-MS11100019425PB,,4064,AVAL
20901,WMEC,LPN01669,F2H,C-W-MS11100019425TR,,5532,AVAL
20901,WMEC,LPN01670,F2I,C-W-MS11100019425WT,,13155,AVAL
20901,WMEC,LPN01671,F2J,MS11100019425BL-BODY,,7456,AVAL
20901,WMEC,LPN01672,F2K,10-RM-5-U,,5400,AVAL
20901,WMEC,LPN01673,F3A,PP-RN-10,,98115.47,AVAL
20901,WMEC,LPN01674,F3B,1921-Basket-PNK-HANDLE,,95060,AVAL
20901,WMEC,LPN01675,F3C,1921-Basket-PUR-HANDLE,,12096,AVAL
20901,WMEC,LPN01676,F3D,1921-Basket-TEAL-HANDLE,,39720,AVAL
20901,WMEC,LPN01677,F3E,1921-5QT-LLMA-GREY-INK,,0.00002,AVAL
20901,WMEC,LPN01678,F3F,1921-5QT-LLMA-PURPLE-INK,,0.0245,AVAL
20901,WMEC,LPN01679,F3G,1921-5QT-LLMA-PURPLE-INK,,0.08377,AVAL
20901,WMEC,LPN01680,F3H,1921-5QT-LLMA-TEAL-INK,,0.73036,AVAL
20901,WMEC,LPN01681,F3I,E40-008-001,,100000,AVAL
20901,WMEC,LPN01682,F3J,PP-V-NA-2X-1.1,,22494.8,AVAL
20901,WMEC,LPN01683,F3K,L-MS11100019425TR,,53988,AVAL
20901,WMEC,LPN01684,F4A,L-MS11100019425BL,,11232,AVAL
20901,WMEC,LPN01685,F4B,L-MS11100019425BL,,3528,AVAL
20901,WMEC,LPN01686,F4C,L-MS11100019425BL,,173964,AVAL
20901,WMEC,LPN01687,F4D,OSP-WP-00020-50-Body,,6000,AVAL
20901,WMEC,LPN01688,F4E,L-MS11100019425PB,,576,AVAL
20901,WMEC,LPN01689,F4F,L-MS11100019425PB,,48432,AVAL
20901,WMEC,LPN01690,F4G,L-MS11100019425WT,,20000,AVAL
20901,WMEC,LPN01691,F4H,L-MS11100019425WT,,119520,AVAL
20901,WMEC,LPN01692,F4I,PP-V-NA-3X-1.5,,355512.01,AVAL
20901,WMEC,LPN01693,F4J,INK-All-10,,0.0001,AVAL
20901,WMEC,LPN01694,F4K,INK-All-10,,21.2195,AVAL
20901,WMEC,LPN01695,F5A,INK-All-00,,38.2771,AVAL
20901,WMEC,LPN01696,F5B,PP-C-00-TPM11034E63,,336.79,AVAL
20901,WMEC,LPN01697,F5C,PP-C-00-TPM11034E63,,2042,AVAL
20901,WMEC,LPN01698,F5D,PP-C-00-TPM11034E63,,16.49,AVAL
20901,WMEC,LPN01699,F5E,PP-C-00-TPM11034E63,,2361,AVAL
20901,WMEC,LPN01700,F5F,PP-C-00-TPM11034E63,,133.82,AVAL
20901,WMEC,LPN01701,F5G,L-PC20-1STEP-SIN,,175168,AVAL
20901,WMEC,LPN01702,F5H,C-PC20-1STEP-SIN,,7832,AVAL
20901,WMEC,LPN01703,F5I,C-PC20-1STEP-SIN,,949,AVAL
20901,WMEC,LPN01704,F5J,C-PC20-1STEP-SIN,,5040,AVAL
20901,WMEC,LPN01705,F5K,TPE-C-20-PII-GY-5-547-CC,,285.85,AVAL
20901,WMEC,LPN01706,F6A,TPE-C-20-PII-GY-5-547-CC,,542,AVAL
20901,WMEC,LPN01707,F6B,INK-1921-5QT-CAMO-30,,39.7483,AVAL
20901,WMEC,LPN01708,F6C,INK-1921-5QT-CAMO-35,,35.4601,AVAL
20901,WMEC,LPN01709,F6D,INK-1921-5QT-CAMO-40,,37.6042,AVAL
20901,WMEC,LPN01710,F6E,INK-1921-5QT-CAMO-46,,37.6042,AVAL
20901,WMEC,LPN01711,F6F,INK-1921-5QT-CAMO-47,,40.8022,AVAL
20901,WMEC,LPN01712,F6G,PP-C-20-FP72820218,,628.6,AVAL
20901,WMEC,LPN01713,F6H,PP-C-20-FP72820218,,494.5,AVAL
20901,WMEC,LPN01714,F6I,L-PC20-POTTY-RNG,,94000,AVAL
20901,WMEC,LPN01715,F6J,INK-1921-5QT-LLMA-55,,0.40256,AVAL
20901,WMEC,LPN01716,F6K,INK-1921-5QT-LLMA-35,,1.3859,AVAL
20901,WMEC,LPN01717,B1A,INK-1921-5QT-LLMA-40,,6.245,AVAL
20901,WMEC,LPN01718,B1B,PP-V-CL-7X-1.1,,23800,AVAL
20901,WMEC,LPN01719,B1C,L-WP-00020-04,,102000,AVAL
20901,WMEC,LPN01720,B1D,C-WP-00020-04,,24560,AVAL
20901,WMEC,LPN01721,B1E,L-WP-00020-10,,143000,AVAL
20901,WMEC,LPN01722,B1F,C-WP-00020-10,,7800,AVAL
20901,WMEC,LPN01723,B1G,C-WP-00020-10,,10499,AVAL
20901,WMEC,LPN01724,B1H,C-WP-00020-10,,20637,AVAL
20901,WMEC,LPN01725,B1I,PP-R-BK-3X-1.1,,2345.1,AVAL
20901,WMEC,LPN01726,B1J,PP-R-BK-3X-1.1,,1644.02,AVAL
20901,WMEC,LPN01727,B1K,PP-R-BK-3X-1.1,,490971.14,AVAL
20901,WMEC,LPN01728,B2A,L-WP-00020-25,,114360,AVAL
20901,WMEC,LPN01729,B2B,L-WP-00020-50,,2464,AVAL
20901,WMEC,LPN01730,B2C,L-WP-00020-50,,93536,AVAL
20901,WMEC,LPN01731,B2D,C-WP-00020-50,,3783,AVAL
20901,WMEC,LPN01732,B2E,C-WP-00020-50,,351,AVAL
20901,WMEC,LPN01733,B2F,C-WP-00020-50,,15415,AVAL
20901,WMEC,LPN01734,B2G,PP-C-20-PII-GY-7-543,,630,AVAL
20901,WMEC,LPN01735,B2H,PP-C-20-PII-GY-7-543,,1080,AVAL
20901,WMEC,LPN01736,B2I,L-VL-DD-10,,57000,AVAL
20901,WMEC,LPN01737,B2J,C-VL-DD-10,,4570,AVAL
20901,WMEC,LPN01738,B2K,PP-C-30-PM513209,,2480,AVAL
20901,WMEC,LPN01739,B3A,PP-C-30-PM513209,,469.4,AVAL
20901,WMEC,LPN01740,B3B,C-4GBGS-19-BLUE,,6180,AVAL
20901,WMEC,LPN01741,B3C,C-4GBGS-19-BLUE,,6016,AVAL
20901,WMEC,LPN01742,B3D,C-4GBGS-19-BLUE,,5790,AVAL
20901,WMEC,LPN01743,B3E,C-4GBGS-19-BLUE,,14400,AVAL
20901,WMEC,LPN01744,B3F,HD-4GBGS-19-BLUE,,43200,AVAL
20901,WMEC,LPN01745,B3G,C-CB-1610-C,,12870,AVAL
20901,WMEC,LPN01746,B3H,C-CB-1610-C,,10970,AVAL
20901,WMEC,LPN01747,B3I,PB-CB-1610-C,,8000,AVAL
20901,WMEC,LPN01748,B3J,PB-CB-1610-C,,18000,AVAL
20901,WMEC,LPN01749,B3K,C-CB-2016-C,,12600,AVAL
20901,WMEC,LPN01750,B4A,C-CB-2016-C,,10850,AVAL
20901,WMEC,LPN01751,B4B,PB-CB-2016-C,,5984,AVAL
20901,WMEC,LPN01752,B4C,C-7QDP-19-BLK,,45,AVAL
20901,WMEC,LPN01753,B4D,C-7QDP-19-BLK,,13976,AVAL
20901,WMEC,LPN01754,B4E,C-7QDP-19-BLK,,28500,AVAL
20901,WMEC,LPN01755,B4F,PP-V-CL-5x-0.8,,370371.57,AVAL
20901,WMEC,LPN01756,B4G,PP-V-NA-5X-1.28,,69879.25,AVAL
20901,WMEC,LPN01757,B4H,PP-V-NA-5X-1.28,,733040,AVAL
20901,WMEC,LPN01758,B4I,PP-V-NA-3X-1.8,,83600,AVAL
20901,WMEC,LPN01759,B4J,PP-V-CL-8X-1.1,,40990,AVAL
20901,WMEC,LPN01760,B4K,MS11100019425PB-BODY,,210,AVAL
20901,WMEC,LPN01761,B5A,L-PC20-2STEP-DOU,,41198,AVAL
20901,WMEC,LPN01762,B5B,L-PC20-2STEP-DOU,,31000,AVAL
20901,WMEC,LPN01763,B5C,C-PC20-2STEP-DOU,,2433,AVAL
20901,WMEC,LPN01764,B5D,C-PC20-2STEP-DOU,,15515,AVAL
20901,WMEC,LPN01765,B5E,INK-1921-5QT-DINO-59-1,,0.0979,AVAL
20901,WMEC,LPN01766,B5F,INK-1921-5QT-DINO-33-1,,0.0979,AVAL
20901,WMEC,LPN01767,B5G,INK-1921-5QT-DINO-70-1,,0.0979,AVAL
20901,WMEC,LPN01768,B5H,INK-1921-5QT-DINO-47-1,,0.0979,AVAL
20901,WMEC,LPN01769,B5I,INK-1921-5QT-DINO-72-1,,0.0655,AVAL
20901,WMEC,LPN01770,B5J,INK-1921-5QT-DINO-30-1,,0.0979,AVAL
20901,WMEC,LPN01771,B5K,PDQ-VL-FS-T,,21550,AVAL
20901,WMEC,LPN01772,B6A,L-MS20213GUSA,,500000,AVAL
20901,WMEC,LPN01773,B6B,C-MS20213GUSA,,11250,AVAL
20901,WMEC,LPN01774,B6C,C-OT-CB-1G,,11657,AVAL
20901,WMEC,LPN01775,B6D,C-OT-CB-1G,,28800,AVAL
20901,WMEC,LPN01776,B6E,HANDLE-OT-CB-1G,,42,AVAL
20901,WMEC,LPN01777,B6F,BODY-OT-CB-1G,,42,AVAL
20901,WMEC,LPN01778,B6G,L-OT-CB-1G,,7542,AVAL
20901,WMEC,LPN01779,B6H,L-OT-CB-1G,,100000,AVAL
20901,WMEC,LPN01780,B6I,BODY-HTDEFF-2020,,123500,AVAL
20901,WMEC,LPN01781,B6J,L-HTDEFF-2020,,193000,AVAL
20901,WMEC,LPN01782,B6K,C-HTDEFF-2020,,29620,AVAL
20901,WMEC,LPN01783,F1A,L-HTLEF-2020 LABEL,,200000,AVAL
20901,WMEC,LPN01784,F1B,C-HTLEF-2020,,7078,AVAL
20901,WMEC,LPN01785,F1C,BODY-HTLEF-2020,,17000,AVAL
20901,WMEC,LPN01786,F1D,L-HTSMF-2020,,200000,AVAL
20901,WMEC,LPN01787,F1E,BODY-HTSMF-2020,,117800,AVAL
20901,WMEC,LPN01788,F1F,L-HTSQF-2020,,200000,AVAL
20901,WMEC,LPN01789,F1G,L-HTSQF-2020,,16000,AVAL
20901,WMEC,LPN01790,F1H,C-HTSQF-2020,,15600,AVAL
20901,WMEC,LPN01791,F1I,BODY-HTSQF-2020,,7115,AVAL
20901,WMEC,LPN01792,F1J,L-HTFF-2020,,200000,AVAL
20901,WMEC,LPN01793,F1K,L-HTFF-2020,,10000,AVAL
20901,WMEC,LPN01794,F2A,C-HTHEQF-2020,,23400,AVAL
20901,WMEC,LPN01795,F2B,C-HTFF-2020,,15082,AVAL
20901,WMEC,LPN01796,F2C,BODY-HTHEQF-2020,,125500,AVAL
20901,WMEC,LPN01797,F2D,Funnel-HTFF-2020,,109600,AVAL
20901,WMEC,LPN01798,F2E,BODY-HTFF-2020,,109600,AVAL
20901,WMEC,LPN01799,F2F,L-HTRF-2020,,200000,AVAL
20901,WMEC,LPN01800,F2G,L-HTRF-2020,,4000,AVAL
20901,WMEC,LPN01801,F2H,Pipe-PVC-HTRF-2020,,60400,AVAL
20901,WMEC,LPN01802,F2I,G-HTRF-2020-2.6mm,,60400,AVAL
20901,WMEC,LPN01803,F2J,G-HTRF-2020-3.7mm,,60400,AVAL
20901,WMEC,LPN01804,F2K,BODY1-HTRF-2020,,60400,AVAL
20901,WMEC,LPN01805,F3A,BODY2-HTRF-2020,,60400,AVAL
20901,WMEC,LPN01806,F3B,BODY3-HTRF-2020,,60400,AVAL
20901,WMEC,LPN01807,F3C,BODY4-HTRF-2020,,60400,AVAL
20901,WMEC,LPN01808,F3D,Tie-Nylon-200mm,,109600,AVAL
20901,WMEC,LPN01809,F3E,Collar-VL-COLL-20,,23750,AVAL
20901,WMEC,LPN01810,F3F,Buckle-Pin-VL-COLL,,23750,AVAL
20901,WMEC,LPN01811,F3G,Buckle-Pin-VL-COLL,,23750,AVAL
20901,WMEC,LPN01812,F3H,Buckle-D-VL-COLL,,23750,AVAL
20901,WMEC,LPN01813,F3I,Buckle-D-VL-COLL,,23750,AVAL
20901,WMEC,LPN01814,F3J,Collar-VL-COLL-55,,23750,AVAL
20901,WMEC,LPN01815,F3K,Collar-VL-COLM-20,,27500,AVAL
20901,WMEC,LPN01816,F4A,Buckle-Pin-VL-COLM,,27500,AVAL
20901,WMEC,LPN01817,F4B,Buckle-Pin-VL-COLM,,27500,AVAL
20901,WMEC,LPN01818,F4C,Buckle-D-VL-COLM,,27500,AVAL
20901,WMEC,LPN01819,F4D,Buckle-D-VL-COLM,,27500,AVAL
20901,WMEC,LPN01820,F4E,Collar-VL-COLM-55,,27500,AVAL
20901,WMEC,LPN01821,F4F,Buckle-Pin-VL-LEAS-35,,18000,AVAL
20901,WMEC,LPN01822,F4G,Buckle-D-VL-LEAS-35,,18000,AVAL
20901,WMEC,LPN01823,F4H,Leash-VL-LEAS-35,,18000,AVAL
20901,WMEC,LPN01824,F4I,HANDLE-VL-LEAS-35,,18000,AVAL
20901,WMEC,LPN01825,F4J,PP-R-BK-2X-1.5,,2758.35,AVAL
20901,WMEC,LPN01826,F4K,PP-R-BK-2X-1.5,,27011.42,AVAL
20901,WMEC,LPN01827,F5A,PP-R-BK-2X-1.5,,11735.68,AVAL
20901,WMEC,LPN01828,F5B,PP-V-NA-6x-1.65,,231000,AVAL
20901,WMEC,LPN01829,F5C,PP-V-NA-6x-1.65,,129360,AVAL
20901,WMEC,LPN01830,F5D,PP-V-NA-6x-1.65,,172480,AVAL
20901,WMEC,LPN01831,F5E,PP-V-NA-6x-1.65,,215600,AVAL
20901,WMEC,LPN01832,F5F,PP-V-NA-6x-1.65,,172480,AVAL
20901,WMEC,LPN01833,F5G,PP-V-NA-9X-9.2,,108551.76,AVAL
